"","File","PA_Perhaps","Boundary_Perhaps","PA_SubjPron","Pred","PA_Pred","Boundary_Pred","breakS","PA_w2","PA_w3","PA_w4","talker","cond","B_main","utt","B_complement","Dur_Perhaps","w1_f0Mean","w1_f0Max","w1_tMax","w1_f0Min","w1_tMin","w1_dur","w2","w2_f0Mean","w2_f0Max","w2_tmax","w2_f0Min","w2_tMin","Pronoun_dur","w3","w3_f0Mean","w3_f0Max","w3_tMax","w3_f0Min","w3_tMin","w3_dur","w4","w4_f0Mean","w4_f0Max","w4_tMax","w4_f0Min","w4_tMin","w4_dur","w5","w5_f0Mean","w5_f0Max","w5_tMax","w5_f0Min","w5_tMin","w5_dur","w6","w6_f0Mean","w6_f0Max","w6_tMax","w6_f0Min","w6_tMin","w6_dur","w7","w7_f0Mean","w7_f0Max","w7_tMax","w7_f0Min","w7_tMin","w7_dur","w8","w8_f0Mean","w8_f0Max","w8_tMax","w8_f0Min","w8_tMin","w8_dur","w9","w9_f0Mean","w9_f0Max","w9_tMax","w9_f0Min","w9_tMin","w9_dur","w10","w10_f0Mean","w10_f0Max","w10_tMax","w10_f0Min","w10_tMin","w10_dur","gender","lcw","lcw_dur","lcw_PA","PA_LCW_Height","PA_LCW_Movement","MC_dur","CC_dur","that_dur","utt_dur","lcw_dur_norm","Utterance_mean","F0mean_c","PA_PRED_Height","lcw_PA_Focus"
"98","P8-A-1-nc.wav","LH","B","N","aware","!H*","B","L-H%","N","N","H*","P8","nc","No","A1","No",0.235408324,117,122,0.29462585,111,0.20462585,0.235408324,"she",140,141,0.46462585,140,0.473785028,0.124627936,"was",134,140,0.473785028,131,0.56385116,0.120012087,"aware",119,135,0.610525803,106,0.836129214,0.242332098,"that",102,106,0.836129214,98,0.916780463,0.08065125,"he",98,99,1.04254844,97,0.939674662,0.125767977,"was",98,100,1.052390386,94,1.11462585,0.121306087,"a",97,98,1.18434132,96,1.219244722,0.055390194,"terrible",95,101,1.33462585,92,1.431753959,0.300615921,"administrator",90,105,1.710103457,75,1.98462585,0.744873989,"male","administrator",0.744873989,"H*","H","Mono-tonal",0.722380445,1.347954168,0.08065125,2.150985863,0.346294228062065,109,-1.43513558311364,"H","1"
"99","P8-A-2-c.wav","LH","B","N","aware","!H*","H-","L-H%","H*","","","P8","c","No","A2","No",0.228913249,124,131,0.262913832,116,0.132913832,0.228913249,"she",147,147,0.432913832,146,0.44852427,0.124323575,"was",137,146,0.44852427,132,0.519898307,0.096696114,"aware",118,136,0.560170478,106,0.785973973,0.24075359,"that",104,106,0.785973973,103,0.872913832,0.120376795,"he",102,103,0.962913832,101,1.026727563,0.120376795,"was",98,101,1.026727563,94,1.092913832,0.102616284,"unreliable",89,100,1.498828534,62,1.155413832,0.76764874,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"male","unreliable",0.76764874,"H*","H","Mono-tonal",0.690686528,0.990641819,0.120376795,1.801705142,0.426067907619925,114.875,-1.32426552380823,"H","1"
"100","P8-A-2-nc.wav","LH","B","N","aware","H*","B","L-H%","H*","","","P8","nc","No","A2","No",0.20740257,107,121,0.1938322,103,0.140136598,0.20740257,"she",127,150,0.2938322,103,0.369842753,0.11461721,"was",99,106,0.369842753,98,0.432053773,0.094604681,"aware",98,100,0.477460469,97,0.526552554,0.191028683,"that",96,98,0.655476118,93,0.7538322,0.110978568,"he",97,99,0.8338322,95,0.891987821,0.125533135,"was",93,95,0.891987821,91,0.9538322,0.107339927,"unreliable",89,94,1.166966639,79,1.6638322,0.764114733,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"male","unreliable",0.764114733,"H*","H","Mono-tonal",0.607653144,0.996987795,0.110978568,1.715619507,0.445387062738731,100.75,-1.59082545362762,"H","1"
"101","P8-A-3-c.wav","LH","B","N","aware","!H*","H-","L-L%","N","N","H*","P8","c","No","A3","No",0.249728484,112,119,0.252131519,105,0.122131519,0.249728484,"she",129,131,0.442131519,127,0.463492348,0.136030963,"was",119,127,0.463492348,113,0.572229616,0.127909711,"aware",107,116,0.610317591,100,0.883767115,0.292365055,"that",96,100,0.883767115,93,1.00999102,0.13400065,"he",98,99,1.090263404,93,1.017767765,0.101515644,"had",93,98,1.119283409,87,1.242131519,0.186788785,"bad",91,95,1.312131519,89,1.412131519,0.14821284,"reviews",88,94,1.655585476,80,1.842131519,0.511638846,"",NA,NA,NA,NA,NA,NA,"male","reviews",0.511638846,"H*","H","Mono-tonal",0.806034213,0.948156115,0.13400065,1.888190978,0.270967742119992,103.666666666667,-1.53578358021358,"H","1"
"102","P8-A-3-nc.wav","LH","B","N","aware","!H*","B","L-L%","N","N","L+H*","P8","nc","No","A3","No",0.184208616,108,110,0.171772366,105,0.110068027,0.184208616,"she",119,120,0.400068027,117,0.422909803,0.171183764,"was",113,117,0.422909803,109,0.551297627,0.128387823,"aware",101,109,0.551297627,93,0.742949015,0.191651388,"that",91,93,0.742949015,91,0.826680204,0.083731189,"he",92,94,0.893665155,91,0.834514234,0.066984951,"had",92,94,0.902384606,90,0.990068027,0.186069309,"bad",88,88,1.110068027,88,1.180183288,0.137691289,"reviews",88,97,1.407294956,80,1.650068027,0.561929313,"",NA,NA,NA,NA,NA,NA,"male","reviews",0.561929313,"L+H*","H","Bi-tonal",0.675431591,0.952674862,0.083731189,1.711837642,0.328260869613475,99.1111111111111,-1.62175374440313,"H","1"
"103","P8-D-2-c.wav","LH","B","N","discovered","!H*","L-H%","L-L%","N","L*","","P8","c","No","D2","No",0.362583871,104,109,0.304705215,100,0.151520955,0.362583871,"he",113,116,0.484705215,108,0.518525953,0.065226728,"discovered",96,108,0.518525953,84,0.934705215,0.45275023,"that",92,94,1.110312479,90,1.074705215,0.164985253,"he's",91,92,1.201547696,90,1.284705215,0.197598617,"a",88,90,1.358799685,87,1.404705215,0.053716129,"father",83,96,1.524705215,77,1.644705215,0.454668663,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"male","father",0.454668663,"L*","L","Mono-tonal",0.880560829,0.705983409,0.164985253,1.751529491,0.259583789674256,95.2857142857143,-1.6939447185135,"H","0"
"104","P8-D-2-nc.wav","LH","B","N","discovered","!H*","B","L-L%","N","L+H*","","P8","nc","No","D2","No",0.374514267,123,125,0.214111866,115,0.141802721,0.374514267,"he",119,122,0.441802721,114,0.479801168,0.053256616,"discovered",102,114,0.479801168,95,0.818238373,0.338437205,"that",92,95,0.818238373,88,0.907572051,0.089333678,"he's",89,91,0.968745431,86,1.034700748,0.127128696,"a",85,86,1.034700748,84,1.1037768,0.07387208,"father",90,103,1.246841188,69,1.476990161,0.46212999,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"male","father",0.46212999,"L+H*","H","Bi-tonal",0.766208088,0.663130766,0.089333678,1.518672532,0.30429864257267,100,-1.6049790782198,"H","1"
"105","P8-K-2-c.wav","LH","B","N","knew","!H*","H-","L-H%","L*","","","P8","c","No","K2","No",0.367789424,121,122,0.208088537,118,0.13175737,0.367789424,"he",120,123,0.46175737,116,0.498694433,0.059726488,"knew",107,116,0.498694433,103,0.704593641,0.205899208,"that",113,125,0.80675737,103,0.714553829,0.138313972,"she",106,110,0.95175737,101,0.979649834,0.136742222,"was",95,101,0.979649834,91,1.104737177,0.130455223,"married",89,96,1.51175737,87,1.438916288,0.413370165,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"male","married",0.413370165,"L*","L","Mono-tonal",0.63341512,0.68056761,0.138313972,1.452296702,0.284632034508332,107.285714285714,-1.46748672503863,"H","0"
"106","P8-K-2-nc.wav","LH","B","N","knew","!H*","B","L-L%","L*","","","P8","nc","No","K2","No",0.324614396,119,125,0.312834467,114,0.160103733,0.324614396,"he",124,135,0.437236396,117,0.500064989,0.062828593,"knew",111,117,0.500064989,104,0.616746661,0.116681672,"that",92,104,0.616746661,84,0.712834467,0.115185753,"she",92,93,0.853101843,92,0.842834467,0.121169429,"was",93,95,0.881137632,89,0.942834467,0.118177591,"married",85,92,1.042823415,78,1.265449239,0.469718526,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"male","married",0.469718526,"L*","L","Mono-tonal",0.504124661,0.709065546,0.115185753,1.32837596,0.353603603305197,102.285714285714,-1.56184422231983,"H","0"
"107","P8-K-3-nc.wav","LH","B","N","knew","!H*","B","L-L%","H*","","","P8","nc","No","K3","No",0.274466423,121,126,0.292136277,111,0.125453515,0.274466423,"she",114,118,0.480453515,109,0.524427624,0.179338856,"knew",102,109,0.524427624,97,0.738074782,0.213647159,"that",95,97,0.738074782,94,0.810453515,0.10136544,"he",94,95,0.908109379,92,0.962638219,0.123197997,"was",90,92,0.962638219,88,1.070453515,0.165303641,"wrong",89,98,1.220484566,78,1.420453515,0.413259103,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"male","wrong",0.413259103,"H*","H","Mono-tonal",0.667452438,0.701760741,0.10136544,1.470578619,0.281018027639364,100.714285714286,-1.59149943575105,"H","1"
"108","P9-A-1-c.wav","LH","B","N","aware","L*","L-","L-H%","N","H*","!H*","P9","c","No","A1","No",0.282100256,236,249,0.136272676,227,0.286272676,0.282100256,"she",237,240,0.481272676,231,0.53683616,0.176029756,"was",223,231,0.53683616,218,0.683535086,0.146698926,"aware",198,218,0.683535086,188,0.952927658,0.269392573,"that",185,188,0.952927658,183,1.000815429,0.080017596,"he",197,202,1.133502645,193,1.066272676,0.141364419,"was",191,195,1.174309673,187,1.291272676,0.149366179,"a",191,192,1.351259883,190,1.382026305,0.096021115,"terrible",209,231,1.506469441,185,1.8224522,0.402755232,"administrator",134,185,1.8224522,80,2.279081974,0.769510778,"female","administrator",0.769510778,"!H*","H","Mono-tonal",0.874221511,1.559017723,0.080017596,2.51325683,0.306180716914634,200.1,0.284058017349813,"L","0"
"109","P9-D-2-c.wav","LH","B","N","discovered","!H*","B","L-L%","N","H*","","P9","c","No","D2","No",0.297196098,229,234,0.110294785,225,0.241713009,0.297196098,"he",235,254,0.430294785,219,0.507266286,0.140777099,"discovered",208,229,0.680294785,191,0.874517685,0.361718935,"that",186,191,0.874517685,183,0.900294785,0.119269487,"he's",190,196,1.039822629,179,1.130294785,0.199434224,"a",198,202,1.240294785,195,1.200294785,0.048880937,"father",138,213,1.315294785,72,1.640152153,0.545511259,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"female","father",0.545511259,"H*","H","Mono-tonal",0.799692132,0.79382642,0.119269487,1.712788039,0.318493150686931,197.714285714286,0.239036011504218,"H","1"
"110","P9-D-2-nc.wav","LH","B","N","discovered","!H*","B","L-H%","N","L+H*","","P9","nc","No","D2","No",0.340236214,237,263,0.345241383,223,0.264204039,0.340236214,"he",249,260,0.454793731,233,0.508015038,0.053221307,"discovered",209,234,0.585089629,189,0.794575288,0.355442302,"that",192,196,0.86345734,189,0.885756803,0.138755551,"he's",199,206,1.188487466,186,1.13625565,0.186274575,"a",218,232,1.251212578,206,1.188487466,0.062725112,"father",200,311,1.400441909,90,1.653432265,0.532213072,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"female","father",0.532213072,"L+H*","H","Bi-tonal",0.748899823,0.781212759,0.138755551,1.668868133,0.318906605906172,214.857142857143,0.562547430754042,"H","1"
"111","P9-K-2-c.wav","LH","B","N","knew","!H*","L-","L-L%","L*","","","P9","c","No","K2","No",0.289124644,245,252,0.163733152,227,0.31446712,0.289124644,"he",266,268,0.471898487,262,0.514784497,0.129387271,"knew",234,262,0.514784497,210,0.672924496,0.158139998,"that",209,210,0.672924496,207,0.697352332,0.135776766,"she",205,210,0.90446712,198,0.946075402,0.13737414,"was",193,198,0.946075402,190,1.06446712,0.172516362,"married",110,192,1.12946712,47,1.402667217,0.444069894,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"female","married",0.444069894,"L*","L","Mono-tonal",0.576651913,0.753960396,0.135776766,1.466389075,0.302832243891342,208.857142857143,0.449318434016603,"H","0"
"112","P9-K-3-c.wav","LH","B","N","knew","!H*","B","L-L%","L*","","","P9","c","No","K3","No",0.270136008,225,242,0.080680272,212,0.200680272,0.270136008,"she",239,244,0.390680272,231,0.434518305,0.155741678,"knew",211,231,0.434518305,194,0.638498556,0.203980251,"that",193,194,0.638498556,193,0.654605291,0.084072941,"he",195,197,0.78277513,190,0.824561622,0.101990125,"was",185,190,0.824561622,181,0.950680272,0.210871475,"wrong",87,177,1.038180272,55,1.144885319,0.336291765,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"female","wrong",0.336291765,"L*","L","Mono-tonal",0.629857937,0.649153365,0.084072941,1.363084243,0.246713852593482,190.714285714286,0.106935515310539,"H","0"
"113","P9-K-3-nc.wav","LH","B","N","knew","!H*","H-","L-H%","L+H*","","","P9","nc","No","K3","No",0.219199963,229,264,0.153027211,208,0.243027211,0.219199963,"she",224,229,0.473027211,218,0.532764401,0.197279967,"knew",205,218,0.532764401,192,0.698730087,0.165965686,"that",187,192,0.698730087,185,0.763027211,0.086114271,"he",190,193,0.856644983,182,0.921061478,0.13621712,"was",180,186,1.033027211,178,0.969822751,0.165965686,"wrong",219,279,1.195296902,177,1.380415134,0.472845635,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"female","wrong",0.472845635,"L+H*","H","Bi-tonal",0.582445616,0.775028441,0.086114271,1.443588328,0.327548807252479,204.857142857143,0.373832436191643,"H","1"
"114","P9-N-2-nc.wav","LH","B","N","noticed","!H*","H-","L-H%","N","N","L+H*","P9","nc","No","N2","No",0.24559734,237,243,0.142977557,225,0.233384354,0.24559734,"she",247,260,0.420884354,233,0.486299389,0.200780307,"noticed",207,233,0.486299389,194,0.658647513,0.344194812,"that",NA,NA,NA,NA,NA,0.080670659,"he",198,204,0.98172993,193,0.934995109,0.111146241,"had",185,195,1.022311101,169,1.148384354,0.179268131,"bad",168,174,1.223384354,162,1.367975745,0.24559734,"breath",211,225,1.496150507,193,1.703129092,0.340609449,"",NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"female","breath",0.340609449,"L+H*","H","Bi-tonal",0.790572459,0.876621161,0.080670659,1.747864279,0.194871794733898,NA,NA,"H","1"
